[OK] 설정 파일 로드: config_cropped_base_scratch.json

=== 훈련 설정 ===
훈련 데이터: custom_data/balanced_train.txt
테스트 데이터: custom_data/balanced_test.txt
모델 경로: None
모델 아키텍처: base
배치 크기: 8
학습률: 0.0003
최대 에포크: 150
저장 디렉토리: ./ckpt
==============================
[GPU] 사용 가능한 GPU: 1개
  GPU 0: NVIDIA GeForce RTX 4090 (24.0GB)
[GPU] 커맨드라인 GPU 설정: [1]
[GPU] 단일 GPU 모드 (GPU 0번만 사용)
✅ 유효한 데이터: 31166개
📊 데이터 분포: 정상 15583개, 비정상 15583개
✅ 유효한 데이터: 7790개
📊 데이터 분포: 정상 3895개, 비정상 3895개
훈련 데이터: 15583개
테스트 데이터: 7790개
[INFO] From Scratch 학습 모드
새로운 모델로 시작합니다.

=== 훈련 시작 ===

==== STDERR ====

전체 진행률:   0%|          | 0/150 [00:00<?, ?it/s]C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)


Epoch 0: 0it [00:00, ?it/s][A

Epoch 0: 1it [00:05,  5.26s/it][A
Epoch 0: 373it [01:16,  4.80it/s][A

Epoch 0: 374it [01:16,  5.29it/s][A

Epoch 0: 375it [01:16,  5.82it/s][A

Epoch 0: 376it [01:17,  5.59it/s][A

Epoch 0: 377it [01:17,  5.33it/s][A

Epoch 0: 378it [01:17,  5.24it/s][A

Epoch 0: 379it [01:17,  5.06it/s][A

Epoch 0: 380it [01:17,  4.99it/s][A

Epoch 0: 381it [01:18,  4.96it/s][A

Epoch 0: 382it [01:18,  5.41it/s][A

Epoch 0: 383it [01:18,  5.29it/s][A

Epoch 0: 384it [01:18,  5.30it/s][A

Epoch 0: 385it [01:18,  5.26it/s][A

Epoch 0: 386it [01:19,  5.49it/s][A

Epoch 0: 387it [01:19,  5.44it/s][A

Epoch 0: 388it [01:19,  5.96it/s][A

Epoch 0: 389it [01:19,  5.80it/s][A

Epoch 0: 390it [01:19,  6.04it/s][A

Epoch 0: 391it [01:19,  5.81it/s][A

Epoch 0: 392it [01:20,  5.68it/s][A

Epoch 0: 393it [01:20,  6.25it/s][A

Epoch 0: 394it [01:20,  5.65it/s][A

Epoch 0: 395it [01:20,  6.03it/s][A

Epoch 0: 396it [01:20,  6.09it/s][A

Epoch 0: 397it [01:20,  5.93it/s][A

Epoch 0: 398it [01:21,  6.06it/s][A

Epoch 0: 399it [01:21,  6.28it/s][A

Epoch 0: 400it [01:22,  2.67it/s][A

Epoch 0: 401it [01:22,  3.41it/s][A

Epoch 0: 402it [01:22,  4.12it/s][A

Epoch 0: 403it [01:22,  4.97it/s][A

Epoch 0: 404it [01:22,  5.18it/s][A

Epoch 0: 405it [01:22,  5.57it/s][A

Epoch 0: 406it [01:22,  6.07it/s][A

Epoch 0: 407it [01:22,  6.61it/s][A

Epoch 0: 408it [01:23,  6.50it/s][A

Epoch 0: 409it [01:23,  7.07it/s][A

Epoch 0: 410it [01:23,  7.28it/s][A

Epoch 0: 411it [01:23,  7.66it/s][A

Epoch 0: 412it [01:23,  7.27it/s][A

Epoch 0: 413it [01:23,  7.69it/s][A

Epoch 0: 414it [01:23,  8.18it/s][A

Epoch 0: 415it [01:24,  7.98it/s][A

Epoch 0: 416it [01:24,  8.49it/s][A

Epoch 0: 417it [01:24,  7.40it/s][A

Epoch 0: 418it [01:24,  7.41it/s][A

Epoch 0: 419it [01:24,  7.33it/s][A

Epoch 0: 420it [01:24,  7.27it/s][A

Epoch 0: 421it [01:24,  7.30it/s][A

Epoch 0: 422it [01:25,  6.47it/s][A

Epoch 0: 423it [01:25,  6.50it/s][A

Epoch 0: 424it [01:25,  6.79it/s][A

Epoch 0: 425it [01:25,  7.21it/s][A

Epoch 0: 426it [01:25,  7.55it/s][A

Epoch 0: 427it [01:25,  7.94it/s][A

Epoch 0: 428it [01:25,  8.25it/s][A

Epoch 0: 429it [01:25,  8.35it/s][A

Epoch 0: 430it [01:26,  8.38it/s][A

Epoch 0: 431it [01:26,  8.40it/s][A

Epoch 0: 432it [01:26,  8.38it/s][A

Epoch 0: 433it [01:26,  7.89it/s][A

Epoch 0: 434it [01:26,  7.83it/s][A

Epoch 0: 435it [01:26,  7.68it/s][A

Epoch 0: 436it [01:26,  7.75it/s][A

Epoch 0: 437it [01:26,  7.56it/s][A

Epoch 0: 438it [01:27,  7.80it/s][A

Epoch 0: 439it [01:27,  7.63it/s][A

Epoch 0: 440it [01:27,  7.10it/s][A

Epoch 0: 441it [01:27,  7.20it/s][A

Epoch 0: 442it [01:27,  7.28it/s][A

Epoch 0: 443it [01:27,  6.99it/s][A

Epoch 0: 444it [01:27,  7.16it/s][A

Epoch 0: 445it [01:28,  7.03it/s][A

Epoch 0: 446it [01:28,  7.34it/s][A

Epoch 0: 447it [01:28,  7.61it/s][A

Epoch 0: 448it [01:28,  8.11it/s][A

Epoch 0: 449it [01:28,  8.01it/s][A

Epoch 0: 450it [01:28,  8.14it/s][A

Epoch 0: 451it [01:28,  7.96it/s][A

Epoch 0: 452it [01:28,  7.91it/s][A

Epoch 0: 453it [01:29,  7.77it/s][A

Epoch 0: 454it [01:29,  6.78it/s][A

Epoch 0: 455it [01:29,  6.74it/s][A

Epoch 0: 456it [01:29,  6.89it/s][A

Epoch 0: 457it [01:29,  6.79it/s][A

Epoch 0: 458it [01:29,  6.62it/s][A

Epoch 0: 459it [01:29,  7.17it/s][A

Epoch 0: 460it [01:30,  7.45it/s][A

Epoch 0: 461it [01:30,  7.98it/s][A

Epoch 0: 462it [01:30,  7.89it/s][A

Epoch 0: 463it [01:30,  7.72it/s][A

Epoch 0: 464it [01:30,  7.82it/s][A

Epoch 0: 466it [01:30,  8.01it/s][A

Epoch 0: 467it [01:30,  7.80it/s][A

Epoch 0: 468it [01:31,  8.00it/s][A

Epoch 0: 469it [01:31,  8.08it/s][A

Epoch 0: 470it [01:31,  7.54it/s][A

Epoch 0: 471it [01:31,  7.85it/s][A

Epoch 0: 472it [01:31,  7.94it/s][A

Epoch 0: 473it [01:31,  7.97it/s][A

Epoch 0: 474it [01:31,  8.39it/s][A

Epoch 0: 476it [01:31,  9.03it/s][A

Epoch 0: 478it [01:32,  9.27it/s][A

Epoch 0: 479it [01:32,  9.38it/s][A

Epoch 0: 480it [01:32,  9.10it/s][A

Epoch 0: 481it [01:32,  8.84it/s][A

Epoch 0: 482it [01:32,  8.17it/s][A

Epoch 0: 484it [01:32,  8.32it/s][A

Epoch 0: 486it [01:33,  8.48it/s][A

Epoch 0: 487it [01:33,  8.18it/s][A

Epoch 0: 488it [01:33,  8.34it/s][A

Epoch 0: 489it [01:33,  8.33it/s][A

Epoch 0: 490it [01:33,  8.29it/s][A

Epoch 0: 491it [01:33,  8.01it/s][A

Epoch 0: 492it [01:33,  8.32it/s][A

Epoch 0: 493it [01:34,  8.60it/s][A

Epoch 0: 494it [01:34,  8.69it/s][A

Epoch 0: 495it [01:34,  8.97it/s][A

Epoch 0: 496it [01:34,  8.72it/s][A

Epoch 0: 497it [01:34,  8.60it/s][A

Epoch 0: 498it [01:34,  7.92it/s][A

Epoch 0: 499it [01:34,  7.96it/s][A

Epoch 0: 500it [01:34,  8.30it/s][A

Epoch 0: 501it [01:34,  8.27it/s][A

Epoch 0: 502it [01:35,  8.28it/s][A

Epoch 0: 503it [01:35,  8.67it/s][A

Epoch 0: 504it [01:35,  8.79it/s][A

Epoch 0: 505it [01:35,  9.00it/s][A

Epoch 0: 506it [01:35,  9.27it/s][A

Epoch 0: 507it [01:35,  8.73it/s][A

Epoch 0: 508it [01:35,  8.83it/s][A

Epoch 0: 509it [01:35,  8.85it/s][A

Epoch 0: 510it [01:35,  8.34it/s][A

Epoch 0: 511it [01:36,  8.21it/s][A

Epoch 0: 512it [01:36,  7.82it/s][A

Epoch 0: 513it [01:37,  3.14it/s][A

Epoch 0: 514it [01:37,  3.75it/s][A

Epoch 0: 515it [01:37,  4.31it/s][A

Epoch 0: 516it [01:37,  5.04it/s][A

Epoch 0: 517it [01:37,  5.77it/s][A

Epoch 0: 518it [01:37,  6.48it/s][A

Epoch 0: 519it [01:37,  6.69it/s][A

Epoch 0: 520it [01:37,  6.68it/s][A

Epoch 0: 521it [01:38,  7.14it/s][A

Epoch 0: 522it [01:38,  7.26it/s][A

Epoch 0: 523it [01:38,  7.23it/s][A

Epoch 0: 524it [01:38,  7.32it/s][A

Epoch 0: 525it [01:38,  7.37it/s][A

Epoch 0: 526it [01:38,  7.39it/s][A

Epoch 0: 527it [01:38,  7.68it/s][A

Epoch 0: 528it [01:38,  7.90it/s][A

Epoch 0: 529it [01:39,  8.21it/s][A

Epoch 0: 530it [01:39,  8.54it/s][A

Epoch 0: 531it [01:39,  8.64it/s][A

Epoch 0: 532it [01:39,  8.95it/s][A

Epoch 0: 533it [01:39,  8.49it/s][A

Epoch 0: 534it [01:39,  7.92it/s][A

Epoch 0: 535it [01:39,  8.08it/s][A

Epoch 0: 536it [01:39,  8.22it/s][A

Epoch 0: 537it [01:40,  8.67it/s][A

Epoch 0: 538it [01:40,  8.15it/s][A

Epoch 0: 540it [01:40,  9.04it/s][A

Epoch 0: 542it [01:40,  9.24it/s][A

Epoch 0: 543it [01:40,  8.58it/s][A

Epoch 0: 544it [01:40,  8.87it/s][A

Epoch 0: 545it [01:40,  9.04it/s][A

Epoch 0: 547it [01:41,  9.22it/s][A

Epoch 0: 548it [01:41,  9.07it/s][A

Epoch 0: 549it [01:41,  9.07it/s][A

Epoch 0: 550it [01:41,  9.24it/s][A

Epoch 0: 551it [01:41,  9.06it/s][A

Epoch 0: 552it [01:41,  8.97it/s][A

Epoch 0: 553it [01:41,  8.81it/s][A

Epoch 0: 555it [01:42,  9.21it/s][A

Epoch 0: 556it [01:42,  8.64it/s][A

Epoch 0: 558it [01:42,  8.87it/s][A

Epoch 0: 559it [01:42,  8.45it/s][A

Epoch 0: 561it [01:42,  8.73it/s][A

Epoch 0: 563it [01:42,  9.07it/s][A

Epoch 0: 564it [01:43,  9.11it/s][A

Epoch 0: 565it [01:43,  8.95it/s][A

Epoch 0: 566it [01:43,  8.94it/s][A

Epoch 0: 567it [01:43,  8.81it/s][A

Epoch 0: 568it [01:43,  8.48it/s][A

Epoch 0: 569it [01:43,  8.36it/s][A

Epoch 0: 570it [01:43,  7.00it/s][A

Epoch 0: 571it [01:43,  7.46it/s][A

Epoch 0: 572it [01:44,  7.97it/s][A

Epoch 0: 573it [01:44,  7.89it/s][A

Epoch 0: 574it [01:44,  8.32it/s][A

Epoch 0: 575it [01:44,  7.82it/s][A

Epoch 0: 576it [01:44,  8.00it/s][A

Epoch 0: 577it [01:44,  7.69it/s][A

Epoch 0: 578it [01:44,  7.87it/s][A

Epoch 0: 579it [01:44,  8.27it/s][A

Epoch 0: 580it [01:45,  8.16it/s][A

Epoch 0: 581it [01:45,  8.54it/s][A

Epoch 0: 582it [01:45,  8.78it/s][A

Epoch 0: 583it [01:45,  8.68it/s][A

Epoch 0: 584it [01:45,  8.84it/s][A

Epoch 0: 585it [01:45,  8.50it/s][A

Epoch 0: 586it [01:45,  8.66it/s][A

Epoch 0: 587it [01:45,  8.68it/s][A

Epoch 0: 588it [01:45,  8.94it/s][A

Epoch 0: 589it [01:46,  8.43it/s][A

Epoch 0: 590it [01:46,  8.57it/s][A

Epoch 0: 591it [01:46,  8.54it/s][A

Epoch 0: 593it [01:46,  9.25it/s][A

Epoch 0: 595it [01:46,  9.41it/s][A

Epoch 0: 596it [01:46,  9.33it/s][A

Epoch 0: 597it [01:46,  8.84it/s][A

Epoch 0: 598it [01:47,  8.94it/s][A

Epoch 0: 600it [01:47,  9.23it/s][A

Epoch 0: 601it [01:47,  9.30it/s][A

Epoch 0: 602it [01:47,  9.00it/s][A

Epoch 0: 603it [01:47,  8.85it/s][A

Epoch 0: 605it [01:47,  9.11it/s][A

Epoch 0: 606it [01:47,  8.66it/s][A

Epoch 0: 607it [01:48,  8.33it/s][A

Epoch 0: 609it [01:48,  8.47it/s][A

Epoch 0: 610it [01:48,  8.46it/s][A

Epoch 0: 611it [01:48,  8.50it/s][A

Epoch 0: 612it [01:48,  8.49it/s][A

Epoch 0: 613it [01:48,  8.75it/s][A

Epoch 0: 614it [01:48,  8.62it/s][A

Epoch 0: 615it [01:48,  8.97it/s][A

Epoch 0: 616it [01:49,  8.72it/s][A

Epoch 0: 617it [01:49,  8.96it/s][A

Epoch 0: 618it [01:49,  8.67it/s][A

Epoch 0: 619it [01:49,  9.01it/s][A

Epoch 0: 620it [01:49,  8.89it/s][A

Epoch 0: 621it [01:49,  8.58it/s][A

Epoch 0: 623it [01:49,  8.93it/s][A

Epoch 0: 624it [01:50,  8.81it/s][A

Epoch 0: 626it [01:50,  9.39it/s][A

Epoch 0: 627it [01:50,  9.51it/s][A

Epoch 0: 629it [01:50,  9.61it/s][A

Epoch 0: 630it [01:50,  9.18it/s][A

Epoch 0: 631it [01:50,  9.27it/s][A

Epoch 0: 632it [01:50,  8.81it/s][A

Epoch 0: 633it [01:50,  9.05it/s][A

Epoch 0: 634it [01:51,  8.92it/s][A

Epoch 0: 635it [01:51,  8.70it/s][A

Epoch 0: 636it [01:51,  8.22it/s][A

Epoch 0: 638it [01:51,  8.64it/s][A

Epoch 0: 639it [01:51,  8.19it/s][A

Epoch 0: 640it [01:51,  8.36it/s][A

Epoch 0: 641it [01:51,  8.35it/s][A

Epoch 0: 642it [01:52,  8.12it/s][A

Epoch 0: 643it [01:52,  8.53it/s][A

Epoch 0: 644it [01:52,  8.85it/s][A

Epoch 0: 645it [01:52,  8.60it/s][A

Epoch 0: 646it [01:52,  8.31it/s][A

Epoch 0: 647it [01:52,  8.48it/s][A

Epoch 0: 649it [01:52,  9.13it/s][A

Epoch 0: 650it [01:52,  8.73it/s][A

Epoch 0: 651it [01:53,  8.61it/s][A

Epoch 0: 653it [01:53,  9.47it/s][A

Epoch 0: 654it [01:53,  9.49it/s][A

Epoch 0: 655it [01:53,  9.17it/s][A

Epoch 0: 656it [01:53,  9.18it/s][A

Epoch 0: 657it [01:53,  8.68it/s][A

Epoch 0: 658it [01:53,  8.82it/s][A

Epoch 0: 659it [01:53,  8.67it/s][A

Epoch 0: 660it [01:54,  7.77it/s][A

Epoch 0: 661it [01:54,  7.99it/s][A

Epoch 0: 662it [01:54,  8.24it/s][A

Epoch 0: 663it [01:54,  7.81it/s][A

Epoch 0: 664it [01:54,  8.03it/s][A

Epoch 0: 665it [01:54,  8.07it/s][A

Epoch 0: 666it [01:54,  8.39it/s][A

Epoch 0: 667it [01:54,  8.28it/s][A

Epoch 0: 668it [01:55,  8.25it/s][A

Epoch 0: 670it [01:55,  9.11it/s][A

Epoch 0: 671it [01:55,  9.09it/s][A

Epoch 0: 672it [01:55,  8.72it/s][A

Epoch 0: 673it [01:55,  7.32it/s][A

Epoch 0: 674it [01:55,  7.24it/s][A

Epoch 0: 675it [01:56,  7.36it/s][A

Epoch 0: 677it [01:56,  7.76it/s][A

Epoch 0: 678it [01:56,  7.86it/s][A

Epoch 0: 679it [01:56,  8.14it/s][A

Epoch 0: 680it [01:56,  7.88it/s][A

Epoch 0: 681it [01:56,  7.96it/s][A

Epoch 0: 682it [01:56,  7.65it/s][A

Epoch 0: 683it [01:57,  7.59it/s][A

Epoch 0: 684it [01:57,  7.30it/s][A

Epoch 0: 685it [01:57,  7.25it/s][A

Epoch 0: 686it [01:57,  7.38it/s][A

Epoch 0: 687it [01:57,  7.16it/s][A

Epoch 0: 688it [01:57,  7.30it/s][A

Epoch 0: 690it [01:57,  7.96it/s][A

Epoch 0: 691it [01:58,  7.68it/s][A

Epoch 0: 692it [01:58,  7.93it/s][A

Epoch 0: 693it [01:58,  8.40it/s][A

Epoch 0: 694it [01:58,  8.15it/s][A

Epoch 0: 695it [01:58,  7.83it/s][A

Epoch 0: 696it [01:58,  7.79it/s][A

Epoch 0: 697it [01:58,  8.28it/s][A

Epoch 0: 698it [01:58,  8.45it/s][A

Epoch 0: 699it [01:59,  8.85it/s][A

Epoch 0: 700it [01:59,  9.00it/s][A

Epoch 0: 701it [01:59,  8.48it/s][A

Epoch 0: 703it [01:59,  8.88it/s][A

Epoch 0: 704it [01:59,  9.00it/s][A

Epoch 0: 705it [01:59,  9.10it/s][A

Epoch 0: 706it [01:59,  9.22it/s][A

Epoch 0: 708it [02:00,  9.37it/s][A

Epoch 0: 710it [02:00,  8.88it/s][A

Epoch 0: 711it [02:00,  8.75it/s][A

Epoch 0: 712it [02:00,  8.71it/s][A

Epoch 0: 713it [02:00,  8.84it/s][A

Epoch 0: 714it [02:00,  8.98it/s][A

Epoch 0: 715it [02:00,  9.04it/s][A

Epoch 0: 716it [02:00,  8.70it/s][A

Epoch 0: 717it [02:01,  8.50it/s][A

Epoch 0: 718it [02:01,  8.70it/s][A

Epoch 0: 719it [02:01,  8.90it/s][A

Epoch 0: 721it [02:01,  8.86it/s][A

Epoch 0: 722it [02:01,  8.80it/s][A

Epoch 0: 723it [02:01,  8.63it/s][A

Epoch 0: 724it [02:01,  8.62it/s][A

Epoch 0: 725it [02:01,  8.46it/s][A

Epoch 0: 727it [02:02,  9.39it/s][A

Epoch 0: 728it [02:02,  9.52it/s][A

Epoch 0: 729it [02:02,  9.44it/s][A

Epoch 0: 731it [02:02,  9.00it/s][A

Epoch 0: 732it [02:02,  8.52it/s][A

Epoch 0: 733it [02:02,  8.20it/s][A

Epoch 0: 734it [02:02,  8.30it/s][A

Epoch 0: 735it [02:03,  8.19it/s][A

Epoch 0: 736it [02:03,  8.42it/s][A

Epoch 0: 737it [02:03,  8.23it/s][A

Epoch 0: 738it [02:03,  8.07it/s][A

Epoch 0: 739it [02:03,  7.67it/s][A

Epoch 0: 740it [02:03,  7.85it/s][A

Epoch 0: 741it [02:03,  7.98it/s][A

Epoch 0: 742it [02:03,  8.36it/s][A

Epoch 0: 743it [02:04,  8.51it/s][A

Epoch 0: 744it [02:04,  8.13it/s][A

Epoch 0: 745it [02:04,  8.55it/s][A

Epoch 0: 746it [02:04,  8.48it/s][A

Epoch 0: 747it [02:04,  8.23it/s][A

Epoch 0: 748it [02:04,  8.55it/s][A

Epoch 0: 750it [02:04,  9.21it/s][A

Epoch 0: 751it [02:05,  9.06it/s][A

Epoch 0: 753it [02:05,  9.44it/s][A

Epoch 0: 754it [02:05,  9.51it/s][A

Epoch 0: 755it [02:05,  8.99it/s][A

Epoch 0: 756it [02:05,  9.22it/s][A

Epoch 0: 757it [02:05,  9.41it/s][A

Epoch 0: 758it [02:05,  9.31it/s][A

Epoch 0: 759it [02:05,  8.45it/s][A

Epoch 0: 760it [02:06,  7.74it/s][A

Epoch 0: 761it [02:06,  7.43it/s][A

Epoch 0: 762it [02:06,  7.47it/s][A

Epoch 0: 763it [02:06,  7.74it/s][A

Epoch 0: 764it [02:06,  8.13it/s][A

Epoch 0: 765it [02:06,  8.03it/s][A

Epoch 0: 766it [02:06,  8.04it/s][A

Epoch 0: 767it [02:06,  7.89it/s][A

Epoch 0: 768it [02:07,  8.13it/s][A

Epoch 0: 769it [02:07,  8.51it/s][A

Epoch 0: 770it [02:07,  8.76it/s][A

Epoch 0: 771it [02:07,  8.58it/s][A

Epoch 0: 772it [02:07,  7.98it/s][A

Epoch 0: 773it [02:07,  8.32it/s][A

Epoch 0: 774it [02:07,  8.53it/s][A

Epoch 0: 775it [02:07,  8.63it/s][A

Epoch 0: 776it [02:07,  8.49it/s][A

Epoch 0: 777it [02:08,  8.48it/s][A

Epoch 0: 778it [02:08,  8.74it/s][A

Epoch 0: 779it [02:08,  8.43it/s][A

Epoch 0: 780it [02:08,  8.75it/s][A

Epoch 0: 781it [02:08,  8.75it/s][A

Epoch 0: 782it [02:08,  8.24it/s][A

Epoch 0: 783it [02:08,  8.18it/s][A

Epoch 0: 784it [02:08,  8.26it/s][A

Epoch 0: 786it [02:09,  8.82it/s][A

Epoch 0: 787it [02:09,  9.08it/s][A

Epoch 0: 788it [02:09,  8.90it/s][A

Epoch 0: 789it [02:09,  9.12it/s][A

Epoch 0: 790it [02:09,  8.67it/s][A

Epoch 0: 791it [02:09,  7.18it/s][A

Epoch 0: 792it [02:09,  7.02it/s][A

Epoch 0: 793it [02:10,  7.15it/s][A

Epoch 0: 794it [02:10,  7.59it/s][A

Epoch 0: 795it [02:10,  7.42it/s][A

Epoch 0: 796it [02:10,  7.46it/s][A

Epoch 0: 797it [02:10,  7.21it/s][A

Epoch 0: 798it [02:10,  7.04it/s][A

Epoch 0: 799it [02:10,  7.38it/s][A

Epoch 0: 800it [02:11,  7.60it/s][A

Epoch 0: 801it [02:11,  7.95it/s][A

Epoch 0: 803it [02:11,  9.01it/s][A

Epoch 0: 804it [02:11,  8.75it/s][A

Epoch 0: 805it [02:11,  8.79it/s][A

Epoch 0: 806it [02:11,  8.99it/s][A

Epoch 0: 807it [02:11,  8.16it/s][A

Epoch 0: 808it [02:11,  8.17it/s][A

Epoch 0: 809it [02:12,  8.48it/s][A

Epoch 0: 810it [02:12,  8.20it/s][A

Epoch 0: 811it [02:12,  8.51it/s][A

Epoch 0: 812it [02:12,  8.63it/s][A

Epoch 0: 813it [02:12,  8.37it/s][A

Epoch 0: 814it [02:12,  7.89it/s][A

Epoch 0: 815it [02:12,  8.36it/s][A

Epoch 0: 816it [02:12,  8.19it/s][A

Epoch 0: 818it [02:13,  8.78it/s][A

Epoch 0: 819it [02:13,  9.00it/s][A

Epoch 0: 820it [02:13,  8.89it/s][A

Epoch 0: 821it [02:13,  8.73it/s][A

Epoch 0: 822it [02:13,  8.61it/s][A

Epoch 0: 823it [02:13,  8.52it/s][A

Epoch 0: 824it [02:13,  8.76it/s][A

Epoch 0: 825it [02:13,  8.94it/s][A

Epoch 0: 826it [02:14,  8.75it/s][A

Epoch 0: 827it [02:14,  8.24it/s][A

Epoch 0: 828it [02:14,  8.51it/s][A

Epoch 0: 829it [02:14,  8.80it/s][A

Epoch 0: 831it [02:14,  8.92it/s][A

Epoch 0: 832it [02:14,  9.07it/s][A

Epoch 0: 833it [02:14,  8.82it/s][A

Epoch 0: 834it [02:14,  8.52it/s][A

Epoch 0: 836it [02:15,  8.88it/s][A

Epoch 0: 837it [02:15,  8.92it/s][A

Epoch 0: 838it [02:15,  9.00it/s][A

Epoch 0: 839it [02:15,  8.65it/s][A

Epoch 0: 840it [02:15,  8.21it/s][A

Epoch 0: 841it [02:15,  8.51it/s][A

Epoch 0: 843it [02:15,  9.03it/s][A

Epoch 0: 845it [02:16,  9.30it/s][A

Epoch 0: 846it [02:16,  9.43it/s][A

Epoch 0: 847it [02:16,  9.55it/s][A

Epoch 0: 848it [02:16,  9.29it/s][A

Epoch 0: 849it [02:16,  9.32it/s][A

Epoch 0: 850it [02:16,  8.37it/s][A

Epoch 0: 851it [02:16,  8.39it/s][A

Epoch 0: 852it [02:16,  8.79it/s][A

Epoch 0: 853it [02:17,  9.00it/s][A

Epoch 0: 854it [02:17,  8.57it/s][A

Epoch 0: 855it [02:17,  8.75it/s][A

Epoch 0: 856it [02:17,  8.62it/s][A

Epoch 0: 857it [02:17,  8.79it/s][A

Epoch 0: 858it [02:17,  8.43it/s][A

Epoch 0: 859it [02:17,  7.89it/s][A

Epoch 0: 861it [02:18,  7.88it/s][A

Epoch 0: 863it [02:18,  8.15it/s][A

Epoch 0: 864it [02:18,  7.85it/s][A

Epoch 0: 865it [02:18,  8.20it/s][A

Epoch 0: 866it [02:18,  8.30it/s][A

Epoch 0: 867it [02:18,  8.13it/s][A

Epoch 0: 868it [02:18,  8.48it/s][A

Epoch 0: 870it [02:19,  4.53it/s][A

